lakeid,season,iceon,ice_on,iceoff,ice_off,ice_duration,year4
WI,1989-1990,1989326,11/22/1989,199073,3/14/1990,112,1989
WI,1990-1991,1990338,12/4/1990,199182,3/23/1991,109,1990
WI,1991-1992,1991309,11/5/1991,199268,3/8/1992,124,1991
WI,1992-1993,1992320,11/15/1992,199399,4/9/1993,135,1992
WI,1993-1994,1993332,11/28/1993,199485,3/26/1994,103,1993
WI,1994-1995,1994342,12/8/1994,199576,3/17/1995,99,1994
WI,1995-1996,1995316,11/12/1995,199685,3/25/1996,134,1995
WI,1996-1997,1996332,11/27/1996,199785,3/26/1997,119,1996
WI,1997-1998,1997342,12/8/1997,199857,2/26/1998,80,1997
WI,1998-1999,1998356,12/22/1998,199970,3/11/1999,79,1998
WI,1999-2000,1999352,12/18/1999,200064,3/4/2000,77,1999
WI,2000-2001,2000326,11/21/2000,200195,4/5/2001,135,2000
WI,2001-2002,2001358,12/24/2001,200273,3/14/2002,80,2001
WI,2002-2003,2002336,12/2/2002,200383,3/24/2003,112,2002
WI,2003-2004,2003343,12/9/2003,200476,3/16/2004,98,2003
WI,2004-2005,2004349,12/14/2004,200593,4/3/2005,110,2004
WI,2005-2006,2005329,11/25/2005,200673,3/14/2006,104,2005
WI,2006-2007,2006337,12/3/2006,200784,3/25/2007,106,2006
WI,2007-2008,2007334,11/30/2007,200897,4/6/2008,128,2007
WI,2008-2009,2008327,11/22/2008,200977,3/18/2009,116,2008
WI,2009-2010,2009344,12/10/2009,201085,3/26/2010,106,2009
WI,2010-2011,2010338,12/4/2010,201191,4/1/2011,119,2010
WI,2011-2012,2011345,12/11/2011,201268,3/8/2012,86,2011
WI,2012-2013,2012356,12/21/2012,201399,4/9/2013,109,2012
WI,2013-2014,2013331,11/27/2013,201499,4/9/2014,133,2013
WI,2014-2015,2014318,11/14/2014,201580,3/21/2015,127,2014
WI,2015-2016,2015364,12/30/2015,201668,3/8/2016,69,2015
WI,2016-2017,2016344,12/9/2016,201758,2/27/2017,79,2016
WI,2017-2018,2017344,12/10/2017,201883,3/24/2018,104,2017
WI,2018-2019,2018341,12/7/2018,201987,3/28/2019,111,2018
WI,2019-2020,2019316,11/12/2019,202072,3/12/2020,119,2019
